gene	p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	subsetSize
IL7R	5.75038273739712e-131	1.34157475139393	0.926	0.314	1.16686766507262e-126	0	2K
TRAC	1.66581169916512e-119	1.0623384579387	0.96	0.355	3.38026509994585e-115	0	2K
IL32	4.25110242377822e-111	1.05565954631416	0.966	0.363	8.62633703833076e-107	0	2K
LDHB	5.89501276328687e-106	0.887471852541357	0.984	0.696	1.19621598992617e-101	0	2K
LTB	6.7901594902652e-89	0.938970531947054	0.987	0.61	1.37785916376461e-84	0	2K
S100A12	1.44522206553816e-234	2.42732500010935	0.992	0.24	2.93264461539003e-230	1	2K
VCAN	1.0472424598495e-208	1.85210942204259	0.995	0.248	2.12506439952661e-204	1	2K
S100A8	7.77988947603544e-199	2.75674008842434	1	0.531	1.57869517247711e-194	1	2K
S100A9	3.45339570922921e-180	2.3477784143298	1	0.643	7.00763057316792e-176	1	2K
LYZ	1.43414873532766e-156	1.78313844871914	1	0.682	2.9101746137269e-152	1	2K
CCR7	3.29894785385846e-109	0.963922220555063	0.719	0.144	6.69422498504958e-105	2	2K
TCF7	2.56598747435463e-91	0.974192586431503	0.923	0.366	5.20690178296042e-87	2	2K
TRABD2A	4.82660245620931e-90	0.877229648819482	0.677	0.158	9.79414170413994e-86	2	2K
LDHB	7.04512929175259e-74	0.834451423653807	0.965	0.718	1.42959763588244e-69	2	2K
NOSIP	2.69754289996274e-67	0.858317739569116	0.904	0.516	5.4738540526044e-63	2	2K
LGALS2	4.9552125827655e-157	1.35908565501455	0.96	0.205	1.00551173729477e-152	3	2K
CPVL	1.26460392280058e-144	1.31957937811661	0.996	0.274	2.56613428014693e-140	3	2K
MS4A6A	1.37969376441411e-120	1.18818148493867	0.992	0.276	2.79967458674911e-116	3	2K
PSAP	9.17054998637447e-103	1.19556198810906	1	0.537	1.86088800323511e-98	3	2K
LYZ	8.27709253826993e-80	1.32956621084931	1	0.704	1.67958761786573e-75	3	2K
TCL1A	0	2.5947860706914	0.949	0.019	0	4	2K
IGHD	3.48248775173524e-297	2.43389694359092	0.972	0.042	7.06666414582116e-293	4	2K
CD79A	4.05325079236867e-216	2.23003154625966	0.989	0.099	8.2248565078745e-212	4	2K
IGHM	5.61255282246704e-214	2.97090125297922	1	0.115	1.13889921873501e-209	4	2K
CD79B	1.76376633154203e-157	1.99639785323438	0.977	0.192	3.57903463996509e-153	4	2K
GZMK	1.28754652043928e-203	1.99092574659285	0.926	0.077	2.61268939927538e-199	5	2K
GZMA	7.37536268553238e-117	1.25747495522956	0.938	0.158	1.49660859614823e-112	5	2K
CCL5	1.33383004396261e-112	1.32384585553147	0.963	0.188	2.70660792520892e-108	5	2K
KLRB1	8.55370514607905e-99	2.03086613829285	0.852	0.214	1.73571784824236e-94	5	2K
DUSP2	6.23168415809879e-46	1.26873113837154	0.698	0.264	1.26453334936141e-41	5	2K
KLRD1	5.89838887460651e-248	2.38673120284064	0.946	0.052	1.19690107043515e-243	6	2K
GNLY	7.50801789952224e-176	3.90905679535832	0.952	0.121	1.52352699217105e-171	6	2K
PRF1	2.70419829266544e-170	2.3760896025808	0.925	0.108	5.4873591754767e-166	6	2K
GZMA	2.18978157947077e-153	2.23025765085165	0.993	0.16	4.44350478106209e-149	6	2K
NKG7	1.62060302144064e-143	3.03685278179364	1	0.214	3.28852765110735e-139	6	2K
IGHG1	1.64033153325856e-184	1.81789451054198	0.534	0.007	3.32856074728826e-180	7	2K
JCHAIN	5.45131260730286e-107	2.58525970419468	0.647	0.057	1.1061803542739e-102	7	2K
IGHA1	6.17363459302741e-58	3.78212054070294	0.491	0.07	1.25275393161712e-53	7	2K
IGKC	6.89082638535578e-48	3.3928482336238	0.793	0.296	1.39828649011639e-43	7	2K
